name,content,price
DELL G시리즈 G15 5511 DG5511-UB01KR WIN10 32GB램,"노트북/운영체제(OS): 윈도우10(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i7-11세대/i7-11800H (2.3GHz)/옥타(8)코어/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 90W/VRAM:4GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 56Wh/어댑터: 180W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.8kg/색상: 그레이","1,860,000"
DELL G시리즈 G15 5511 DG5511-UB01KR,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i7-11세대/i7-11800H (2.3GHz)/옥타(8)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 90W/VRAM:4GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 56Wh/어댑터: 180W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.8kg/색상: 그레이","1,640,000"
DELL 래티튜드 7400-58G52F,"노트북/운영체제(OS): 리눅스/용도: 사무/인강용, 휴대용/
화면정보 35.56cm(14인치)/1920x1080(FHD)/300nit/
CPU 인텔/코어i5-8세대/i5-8365U (1.6GHz)/쿼드(4)코어/
램 DDR4/램 용량: 8GB/2400MHz/램 교체: 가능/
그래픽 내장그래픽/UHD 620/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 썬더볼트3: 1개(USB-C겸용)/MicroSD카드/
파워 배터리: 60Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.96mm/무게: 1.36kg/색상: 블랙","890,000"
DELL 래티튜드 5400 i5,"노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용/
화면정보 35.56cm(14인치)/1920x1080(FHD)/
CPU 인텔/코어i5-8세대/i5-8265U (1.6GHz)/쿼드(4)코어/
램 DDR4/램 용량: 8GB/2666MHz/램 교체: 가능/
그래픽 내장그래픽/UHD 620/
저장장치 M.2(NVMe)/256GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/웹캠(HD)/
단자 썬더볼트3: 1개(USB-C겸용)/MicroSD카드/
파워 배터리: 42Wh/어댑터: 65W/전원: DC/
주요제원 두께: 19.6mm/무게: 1.48kg/색상: 블랙","790,000"
DELL XPS 17 9700 W005KR,"노트북/운영체제(OS): 윈도우10 프로/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/3840x2400(WQUXGA)/500nit/
CPU 인텔/코어i7-10세대/i7-10875H (2.3GHz)/옥타(8)코어/
램 DDR4/램 용량: 32GB/2933MHz/램 교체: 가능/
그래픽 외장그래픽/RTX2060/MAX-Q/VRAM:6GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 웹캠(HD)/
단자 썬더볼트3: 4개(USB-C겸용)/SD카드/
파워 배터리: 97Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 19.5mm/무게: 2.11kg/색상: 실버","3,106,730"
DELL 보스트로 15 DV3525 WH03KR 64GB램,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU AMD/라이젠5-4세대/5625U (2.3GHz)/헥사(6)코어/
램 DDR4/램 용량: 64GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ac(Wi-Fi 5)/유선랜: 기가비트/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: DC/
주요제원 두께: 19mm/무게: 1.83kg/색상: 블랙","839,000"
DELL XPS 15 9530 WP05KR 64GB램,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/3456x2160/400nit/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 64GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/SD카드/
파워 배터리: 86Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 18mm/무게: 1.92kg/쿨링팬: 2개/색상: 실버","4,500,000"
DELL 래티튜드 5330 WP02KR,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 33.78cm(13.3인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-12세대/i5-1245U (1.6GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 18.43mm/무게: 1.2kg/쿨링팬: 1개/색상: 그레이","990,000"
DELL XPS 17 9720-WP02KR 32GB램,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 43.2cm(17인치)/1920x1200(WUXGA)/500nit/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3060/VRAM:6GB/
저장장치 M.2(NVMe)/500GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 4개(USB-C겸용)/SD카드/
파워 배터리: 97Wh/어댑터: 130W/전원: USB-PD/
주요제원 두께: 19.5mm/무게: 2.21kg/쿨링팬: 2개/색상: 실버","3,760,000"
DELL 2in1 인스피론 14 7425 DN7425A-WH01KR 16GB램,"2 in 1/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 35.56cm(14인치)/1920x1200(WUXGA)/250nit/
CPU AMD/라이젠5-4세대/5625U (2.3GHz)/헥사(6)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/500GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 2개/USB-A: 1개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17.86mm/무게: 1.67kg/색상: 그린","1,250,000"
DELL 2in1 인스피론 14 7420 DN7420A-WH02KR 16GB램,"2 in 1/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 35.56cm(14인치)/1920x1200(WUXGA)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 2개/USB-A: 1개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17.86mm/무게: 1.67kg/색상: 실버","1,390,000"
DELL XPS 13 9315 WP02KR,"노트북/운영체제(OS): 윈도우11프로/용도: 사무/인강용, 휴대용/
화면정보 33.96cm(13.4인치)/1920x1200(WUXGA)/500nit/
CPU 인텔/코어i7-12세대/i7-1250U (1.1GHz)/10코어(2P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/5200MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/
파워 배터리: 51Wh/어댑터: 45W/전원: USB-PD/
주요제원 두께: 13.99mm/무게: 1.17kg/쿨링팬: 1개/색상: 블루","2,599,800"
DELL 인스피론 15 3511 DN3511-UB01KR WIN11 8GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/
CPU 인텔/코어i3-11세대/i3-1115G4 (3.0GHz)/듀얼(2)코어/
램 DDR4/램 용량: 8GB/2666MHz/램 교체: 가능/
그래픽 내장그래픽/UHD Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ac(Wi-Fi 5)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-A: 3개/SD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: DC/
주요제원 두께: 18.9mm/무게: 1.73kg/색상: 블랙","830,000"
DELL 인스피론 15 3511 DN3511-UB01KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/
CPU 인텔/코어i3-11세대/i3-1115G4 (3.0GHz)/듀얼(2)코어/
램 DDR4/램 용량: 4GB/2666MHz/램 교체: 가능/
그래픽 내장그래픽/UHD Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ac(Wi-Fi 5)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-A: 3개/SD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: DC/
주요제원 두께: 18.9mm/무게: 1.73kg/색상: 블랙","790,000"
DELL 인스피론 15 3525 UB05KR 16GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU AMD/라이젠7-4세대/5825U (2.0GHz)/옥타(8)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/250GB/
네트워크 무선랜: 802.11ac(Wi-Fi 5)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 41Wh/전원: DC/
주요제원 두께: 21.07mm/무게: 1.68kg/색상: 블랙","890,000"
DELL 래티튜드 3520 I5F2GW WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1135G7 (2.4GHz)/쿼드(4)코어/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","1,190,000"
DELL 래티튜드 3520 I5F2GW WIN11 16GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1135G7 (2.4GHz)/쿼드(4)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","1,010,000"
DELL 래티튜드 3520 I5F2GW WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1135G7 (2.4GHz)/쿼드(4)코어/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","940,000"
DELL 래티튜드 3520 I5F2GW 32GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1135G7 (2.4GHz)/쿼드(4)코어/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","1,080,000"
DELL 인스피론 16 5620-UB04KR 32GB램,"노트북/운영체제(OS): 리눅스(우분투)/용도: 그래픽작업용/
화면정보 40.8cm(16인치)/1920x1200(WUXGA)/300nit/
CPU 인텔/코어i5-12세대/i5-1240P (1.7GHz)/12코어(4P+8E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/MX570/VRAM:2GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 17.9mm/무게: 1.97kg/색상: 실버","1,600,000"
DELL 래티튜드 5520 UB02KR WIN10 32GB램,"노트북/운영체제(OS): 윈도우10(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1145G7 (2.6GHz)/쿼드(4)코어/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 63Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/색상: 그레이","965,000"
DELL 래티튜드 5520 UB02KR WIN10,"노트북/운영체제(OS): 윈도우10(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1145G7 (2.6GHz)/쿼드(4)코어/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 63Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/색상: 그레이","1,090,000"
DELL 래티튜드 5520 UB02KR WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1145G7 (2.6GHz)/쿼드(4)코어/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 63Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/색상: 그레이","965,000"
DELL 래티튜드 5520 UB02KR WIN11 16GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-11세대/i5-1145G7 (2.6GHz)/쿼드(4)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 63Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/색상: 그레이","915,000"
DELL 인스피론 16 5620-UB01KR 32GB램,"노트북/운영체제(OS): 리눅스(우분투)/용도: 사무/인강용/
화면정보 40.8cm(16인치)/1920x1200(WUXGA)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 17.9mm/무게: 1.97kg/색상: 실버","1,080,000"
DELL 래티튜드 3530 i5 32GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 32GB/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","1,890,000"
DELL 래티튜드 3530 i5 16GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 16GB/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","1,650,000"
DELL 래티튜드 3530 i5,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 8GB/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 18.06mm/무게: 1.78kg/색상: 블랙","1,550,000"
DELL G시리즈 G15 DG5520-UB02KR WIN10 64GB램,"노트북/운영체제(OS): 윈도우10(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 64GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 90W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 56Wh/어댑터: 180W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.67kg/쿨링팬: 2개/색상: 그레이","2,090,000"
DELL G시리즈 G15 DG5520-UB02KR WIN10 32GB램,"노트북/운영체제(OS): 윈도우10(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 90W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 56Wh/어댑터: 180W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.67kg/쿨링팬: 2개/색상: 그레이","1,890,000"
DELL G시리즈 G15 DG5520-UB02KR WIN10,"노트북/운영체제(OS): 윈도우10(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 120Hz/
CPU 인텔/코어i7-12세대/i7-12700H (2.3GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3050 Ti/TGP: 90W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 56Wh/어댑터: 180W/전원: DC/
주요제원 두께: 26.9mm/무게: 2.67kg/쿨링팬: 2개/색상: 그레이","1,590,000"
DELL 래티튜드 5530 i5 32GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/400nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 32GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/쿨링팬: 1개/색상: 실버","1,940,000"
DELL 래티튜드 5530 i5 16GB램,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/400nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/쿨링팬: 1개/색상: 실버","1,690,000"
DELL 래티튜드 5530 i5,"노트북/운영체제(OS): 윈도우10 프로/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/400nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.0/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 41Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 19.87mm/무게: 1.59kg/쿨링팬: 1개/색상: 실버","1,590,000"
DELL 인스피론 16 5620-UB01KR 16GB램,"노트북/운영체제(OS): 리눅스(우분투)/용도: 사무/인강용/
화면정보 40.8cm(16인치)/1920x1200(WUXGA)/250nit/
CPU 인텔/코어i5-12세대/i5-1235U (1.3GHz)/10코어(2P+8E)/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 54Wh/어댑터: 65W/전원: USB-PD(+DC)/
주요제원 두께: 17.9mm/무게: 1.97kg/색상: 실버","960,000"
