name,content,price
MSI 씬 A15 B7UC-R5 16GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠5(Zen3+)/7535HS (3.3Hz)/헥사(6)코어/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX3050/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: USB-PD(+DC)/
주요제원 두께: 21.7mm/무게: 1.86kg/색상: 그레이","762,340"
MSI 벡터 17 HX A14VHG-i9 QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 2개/USB-A: 2개/SD카드/
파워 배터리: 90Wh/어댑터: 330W/전원: USB-PD/
주요제원 두께: 29.45mm/무게: 3kg/쿨링팬: 2개/색상: 그레이","3,239,580"
MSI 벡터 17 HX A13VHG-i9 QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13980HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 2개/USB-A: 2개/SD카드/
파워 배터리: 90Wh/어댑터: 330W/전원: USB-PD/
주요제원 두께: 29.45mm/무게: 3kg/쿨링팬: 2개/색상: 그레이","2,790,000"
MSI 크리에이터 M16 HX C14VGG-i9,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 60W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 180W/전원: USB-PD(+DC)/
주요제원 두께: 27.75mm/무게: 2.38kg/쿨링팬: 2개/색상: 그레이","2,339,060"
MSI 크리에이터 M16 B13VF-i9,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 23.95mm/무게: 2.26kg/쿨링팬: 2개/색상: 블랙","1,439,040"
MSI 크로스헤어 17 HX D14VGKG-i9 QHD WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 90Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 29.7mm/무게: 2.8kg/쿨링팬: 2개/색상: 그레이","2,388,490"
MSI 알파 17 C7VG-R9 QHD WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU AMD/라이젠9(Zen4)/7945HX (2.5Hz)/16코어/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 99.9Wh/어댑터: 240W/전원: USB-PD/
주요제원 두께: 25.9mm/무게: 2.8kg/쿨링팬: 2개/색상: 블랙","2,105,380"
MSI GF시리즈 소드 GF76 A AI B8VF-R7,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen4)/8845HS (3.8GHz)/옥타(8)코어/
NPU AMD 라이젠 AI/16TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,289,070"
MSI 스텔스 16 AI Studio A1VFG-U9 QHD,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어 울트라9/185H (5.1GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 99.9Wh/어댑터: 240W/전원: USB-PD/
주요제원 두께: 19.95mm/무게: 1.99kg/쿨링팬: 2개/색상: 블루","2,099,980"
MSI 소드 17 HX B14VFKG QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i7-14세대/i7-14700HX (5.5GHz)/20코어(8P+12E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.3mm/무게: 2.6kg/쿨링팬: 2개/색상: 그레이","1,630,000"
MSI 크로스헤어 17 HX D14VGKG-i9 QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 90Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 29.7mm/무게: 2.8kg/쿨링팬: 2개/색상: 그레이","2,420,000"
MSI 알파 17 C7VG-R9 QHD WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU AMD/라이젠9(Zen4)/7945HX (2.5Hz)/16코어/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 99.9Wh/어댑터: 240W/전원: USB-PD/
주요제원 두께: 25.9mm/무게: 2.8kg/쿨링팬: 2개/색상: 블랙","1,947,210"
MSI 소드 17 HX B14VFKG QHD WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i7-14세대/i7-14700HX (5.5GHz)/20코어(8P+12E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.3mm/무게: 2.6kg/쿨링팬: 2개/색상: 그레이","1,753,000"
MSI 소드 16 HX B14VFKG QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어i7-14세대/i7-14700HX (5.5GHz)/20코어(8P+12E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.7mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","1,539,370"
MSI GF시리즈 소드 GF76 A AI B8VF-R7 WIN11 32GB램,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen4)/8845HS (3.8GHz)/옥타(8)코어/
NPU AMD 라이젠 AI/16TOPS/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,352,130"
MSI 씬 A15 B7UCX-R5 16GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠5(Zen3+)/7535HS (3.3Hz)/헥사(6)코어/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX2050/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: USB-PD(+DC)/
주요제원 두께: 21.7mm/무게: 1.86kg/색상: 그레이","699,380"
MSI 사이보그 15 AI A1VFK WIN11 32GB램,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,358,360"
MSI GF시리즈 소드 GF66 A AI B8VF-R7,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen4)/8845HS (3.8GHz)/옥타(8)코어/
NPU AMD 라이젠 AI/16TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 24.9mm/무게: 2.25kg/쿨링팬: 2개/색상: 블랙","1,239,380"
MSI 씬 15 B13VE WIN11 16GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개(M.2+SATA)/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 52.4Wh/어댑터: 120W/전원: DC/
주요제원 두께: 21.7mm/무게: 1.86kg/색상: 그레이","1,043,160"
MSI 프레스티지 16 AI Studio B1VGG W11,"AI 노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/
CPU 인텔/코어 울트라9/185H (5.1GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5(온보드)/램 용량: 32GB/램 교체: 불가능/
그래픽 외장그래픽/RTX4070/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 1개/SD카드/
파워 배터리: 99.9Wh/어댑터: 140W/전원: USB-PD/최대18시간/
주요제원 두께: 18.95mm/무게: 1.6kg/쿨링팬: 2개/색상: 그레이","2,538,750"
MSI 모던시리즈 모던 15 H AI C1MG-U7 32GB램,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/MicroSD카드/
파워 배터리: 39.3Wh/어댑터: 90W/전원: USB-PD(+DC)/
주요제원 두께: 19.9mm/무게: 1.9kg/색상: 블랙","1,028,820"
MSI 사이보그 15 AI A1VFK WIN11 64GB램,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,514,010"
